nm, %T
1100.000000, 39.447472
1099.000000, 39.434900
1098.000000, 39.403059
1097.000000, 39.405939
1096.000000, 39.382239
1095.000000, 39.388054
1094.000000, 39.397515
1093.000000, 39.406287
1092.000000, 39.405505
1091.000000, 39.414183
1090.000000, 39.369588
1089.000000, 39.336874
1088.000000, 39.354611
1087.000000, 39.350382
1086.000000, 39.378826
1085.000000, 39.367209
1084.000000, 39.367588
1083.000000, 39.326562
1082.000000, 39.307761
1081.000000, 39.315275
1080.000000, 39.310758
1079.000000, 39.339977
1078.000000, 39.337333
1077.000000, 39.344809
1076.000000, 39.300425
1075.000000, 39.303046
1074.000000, 39.302624
1073.000000, 39.306992
1072.000000, 39.307069
1071.000000, 39.321431
1070.000000, 39.333576
1069.000000, 39.332126
1068.000000, 39.293867
1067.000000, 39.284606
1066.000000, 39.290068
1065.000000, 39.296593
1064.000000, 39.328517
1063.000000, 39.327180
1062.000000, 39.332590
1061.000000, 39.347945
1060.000000, 39.369120
1059.000000, 39.378540
1058.000000, 39.364999
1057.000000, 39.335188
1056.000000, 39.335267
1055.000000, 39.337179
1054.000000, 39.343472
1053.000000, 39.359986
1052.000000, 39.374767
1051.000000, 39.380876
1050.000000, 39.350411
1049.000000, 39.355524
1048.000000, 39.371435
1047.000000, 39.393855
1046.000000, 39.410640
1045.000000, 39.425260
1044.000000, 39.411555
1043.000000, 39.399533
1042.000000, 39.415472
1041.000000, 39.415009
1040.000000, 39.418605
1039.000000, 39.447058
1038.000000, 39.460392
1037.000000, 39.438831
1036.000000, 39.452644
1035.000000, 39.477899
1034.000000, 39.502795
1033.000000, 39.523234
1032.000000, 39.538258
1031.000000, 39.509842
1030.000000, 39.503290
1029.000000, 39.531354
1028.000000, 39.558277
1027.000000, 39.577040
1026.000000, 39.603466
1025.000000, 39.567273
1024.000000, 39.582060
1023.000000, 39.596822
1022.000000, 39.621521
1021.000000, 39.642538
1020.000000, 39.659740
1019.000000, 39.638631
1018.000000, 39.643589
1017.000000, 39.673391
1016.000000, 39.692717
1015.000000, 39.706018
1014.000000, 39.723061
1013.000000, 39.708195
1012.000000, 39.721917
1011.000000, 39.752667
1010.000000, 39.790208
1009.000000, 39.822474
1008.000000, 39.830751
1007.000000, 39.807554
1006.000000, 39.818817
1005.000000, 39.852194
1004.000000, 39.881696
1003.000000, 39.871681
1002.000000, 39.888619
1001.000000, 39.928341
1000.000000, 39.962066
999.000000, 39.991257
998.000000, 39.983950
997.000000, 39.997540
996.000000, 40.025762
995.000000, 40.054214
994.000000, 40.046465
993.000000, 40.074054
992.000000, 40.120173
991.000000, 40.139128
990.000000, 40.150769
989.000000, 40.156202
988.000000, 40.198196
987.000000, 40.229713
986.000000, 40.257753
985.000000, 40.237873
984.000000, 40.264503
983.000000, 40.321188
982.000000, 40.352147
981.000000, 40.344924
980.000000, 40.366634
979.000000, 40.388267
978.000000, 40.396038
977.000000, 40.429386
976.000000, 40.474938
975.000000, 40.506974
974.000000, 40.511264
973.000000, 40.533456
972.000000, 40.568003
971.000000, 40.609720
970.000000, 40.614085
969.000000, 40.620512
968.000000, 40.653685
967.000000, 40.681703
966.000000, 40.729525
965.000000, 40.769130
964.000000, 40.759551
963.000000, 40.786613
962.000000, 40.807925
961.000000, 40.832522
960.000000, 40.883931
959.000000, 40.939155
958.000000, 40.949875
957.000000, 40.940991
956.000000, 40.994421
955.000000, 41.040034
954.000000, 41.054169
953.000000, 41.082017
952.000000, 41.114381
951.000000, 41.160199
950.000000, 41.208174
949.000000, 41.219349
948.000000, 41.230146
947.000000, 41.271152
946.000000, 41.315044
945.000000, 41.323479
944.000000, 41.339728
943.000000, 41.384182
942.000000, 41.452821
941.000000, 41.502399
940.000000, 41.515680
939.000000, 41.520922
938.000000, 41.544065
937.000000, 41.581589
936.000000, 41.625275
935.000000, 41.659623
934.000000, 41.687293
933.000000, 41.730672
932.000000, 41.771474
931.000000, 41.792695
930.000000, 41.833573
929.000000, 41.867304
928.000000, 41.893315
927.000000, 41.930109
926.000000, 41.973303
925.000000, 42.013727
924.000000, 42.047642
923.000000, 42.085813
922.000000, 42.128152
921.000000, 42.156657
920.000000, 42.164165
919.000000, 42.193993
918.000000, 42.258434
917.000000, 42.317513
916.000000, 42.360032
915.000000, 42.378119
914.000000, 42.386818
913.000000, 42.426565
912.000000, 42.489097
911.000000, 42.538156
910.000000, 42.585004
909.000000, 42.625094
908.000000, 42.656560
907.000000, 42.692475
906.000000, 42.714434
905.000000, 42.751868
904.000000, 42.787122
903.000000, 42.868350
902.000000, 42.964712
901.000000, 42.991582
900.000000, 43.005038
899.000000, 43.047303
898.000000, 43.111842
897.000000, 43.111218
896.000000, 43.115631
895.000000, 43.153726
894.000000, 43.183904
893.000000, 43.200807
892.000000, 43.234722
891.000000, 43.306764
890.000000, 43.364171
889.000000, 43.385322
888.000000, 43.398275
887.000000, 43.430604
886.000000, 43.478293
885.000000, 43.550773
884.000000, 43.596312
883.000000, 43.629957
882.000000, 43.665706
881.000000, 43.681095
880.000000, 43.711675
879.000000, 43.764534
878.000000, 43.844054
877.000000, 43.880132
876.000000, 43.907560
875.000000, 43.950267
874.000000, 43.982178
873.000000, 44.029801
872.000000, 44.084315
871.000000, 44.131176
870.000000, 44.169413
869.000000, 44.213569
868.000000, 44.242683
867.000000, 44.264805
866.000000, 44.302061
865.000000, 44.381411
864.000000, 44.419595
863.000000, 44.439010
862.000000, 44.481027
861.000000, 44.502641
860.000000, 44.350672
859.000000, 44.343952
858.000000, 44.393015
857.000000, 44.416967
856.000000, 44.453241
855.000000, 44.510235
854.000000, 44.542282
853.000000, 44.588107
852.000000, 44.628923
851.000000, 44.651723
850.000000, 44.715803
849.000000, 44.754413
848.000000, 44.803522
847.000000, 44.832008
846.000000, 44.874078
845.000000, 44.910356
844.000000, 44.929267
843.000000, 44.970601
842.000000, 45.029467
841.000000, 45.053710
840.000000, 45.092819
839.000000, 45.136092
838.000000, 45.179029
837.000000, 45.225599
836.000000, 45.262297
835.000000, 45.288488
834.000000, 45.344743
833.000000, 45.391058
832.000000, 45.409964
831.000000, 45.452945
830.000000, 45.494372
829.000000, 45.501639
828.000000, 45.564948
827.000000, 45.619072
826.000000, 45.650006
825.000000, 45.689923
824.000000, 45.739261
823.000000, 45.745892
822.000000, 45.781951
821.000000, 45.824436
820.000000, 45.876190
819.000000, 45.920975
818.000000, 45.947963
817.000000, 45.976867
816.000000, 46.020855
815.000000, 46.069497
814.000000, 46.083097
813.000000, 46.133976
812.000000, 46.176376
811.000000, 46.174115
810.000000, 46.228997
809.000000, 46.290410
808.000000, 46.287803
807.000000, 46.337210
806.000000, 46.394151
805.000000, 46.420623
804.000000, 46.445436
803.000000, 46.497313
802.000000, 46.527587
801.000000, 46.549882
800.000000, 46.590493
799.000000, 46.615937
798.000000, 46.667192
797.000000, 46.697436
796.000000, 46.699255
795.000000, 46.758843
794.000000, 46.799774
793.000000, 46.811789
792.000000, 46.858547
791.000000, 46.891629
790.000000, 46.911473
789.000000, 46.953172
788.000000, 46.957114
787.000000, 46.996544
786.000000, 47.015638
785.000000, 47.064674
784.000000, 47.085136
783.000000, 47.104754
782.000000, 47.141496
781.000000, 47.159073
780.000000, 47.205611
779.000000, 47.225604
778.000000, 47.249292
777.000000, 47.271680
776.000000, 47.303116
775.000000, 47.321973
774.000000, 47.343822
773.000000, 47.371312
772.000000, 47.379098
771.000000, 47.419019
770.000000, 47.442509
769.000000, 47.436484
768.000000, 47.474799
767.000000, 47.503629
766.000000, 47.497615
765.000000, 47.531019
764.000000, 47.557018
763.000000, 47.556303
762.000000, 47.589118
761.000000, 47.629114
760.000000, 47.615185
759.000000, 47.627755
758.000000, 47.654548
757.000000, 47.651192
756.000000, 47.684609
755.000000, 47.696521
754.000000, 47.698583
753.000000, 47.701176
752.000000, 47.725666
751.000000, 47.714179
750.000000, 47.752066
749.000000, 47.748588
748.000000, 47.729938
747.000000, 47.750865
746.000000, 47.753379
745.000000, 47.751270
744.000000, 47.773041
743.000000, 47.763620
742.000000, 47.761261
741.000000, 47.770245
740.000000, 47.741816
739.000000, 47.750588
738.000000, 47.732939
737.000000, 47.752939
736.000000, 47.715827
735.000000, 47.732363
734.000000, 47.708859
733.000000, 47.714689
732.000000, 47.697483
731.000000, 47.673151
730.000000, 47.644344
729.000000, 47.653297
728.000000, 47.624887
727.000000, 47.602952
726.000000, 47.584949
725.000000, 47.562196
724.000000, 47.531912
723.000000, 47.504173
722.000000, 47.471794
721.000000, 47.444285
720.000000, 47.409968
719.000000, 47.372399
718.000000, 47.312788
717.000000, 47.283822
716.000000, 47.229005
715.000000, 47.190621
714.000000, 47.129885
713.000000, 47.066869
712.000000, 46.988457
711.000000, 46.947881
710.000000, 46.881920
709.000000, 46.837084
708.000000, 46.729130
707.000000, 46.646414
706.000000, 46.551928
705.000000, 46.480834
704.000000, 46.380019
703.000000, 46.286938
702.000000, 46.185853
701.000000, 46.075913
700.000000, 45.924137
699.000000, 45.825698
698.000000, 45.708237
697.000000, 45.561892
696.000000, 45.422968
695.000000, 45.259904
694.000000, 45.080126
693.000000, 44.948627
692.000000, 44.778816
691.000000, 44.598882
690.000000, 44.434711
689.000000, 44.230370
688.000000, 44.022943
687.000000, 43.842931
686.000000, 43.627001
685.000000, 43.420887
684.000000, 43.197713
683.000000, 42.992607
682.000000, 42.786873
681.000000, 42.579652
680.000000, 42.360140
679.000000, 42.135982
678.000000, 41.904396
677.000000, 41.701380
676.000000, 41.494507
675.000000, 41.301077
674.000000, 41.091574
673.000000, 40.906330
672.000000, 40.710479
671.000000, 40.539519
670.000000, 40.374905
669.000000, 40.217375
668.000000, 40.052983
667.000000, 39.877357
666.000000, 39.736174
665.000000, 39.593802
664.000000, 39.464286
663.000000, 39.365837
662.000000, 39.230467
661.000000, 39.117217
660.000000, 38.996423
659.000000, 38.907641
658.000000, 38.818883
657.000000, 38.743768
656.000000, 38.642620
655.000000, 38.568107
654.000000, 38.498093
653.000000, 38.439731
652.000000, 38.371370
651.000000, 38.338891
650.000000, 38.265957
649.000000, 38.229791
648.000000, 38.166613
647.000000, 38.141909
646.000000, 38.103639
645.000000, 38.100288
644.000000, 38.076433
643.000000, 38.031102
642.000000, 38.027091
641.000000, 38.016474
640.000000, 38.002701
639.000000, 38.010815
638.000000, 37.991573
637.000000, 37.972725
636.000000, 37.967790
635.000000, 37.964161
634.000000, 37.950989
633.000000, 37.960812
632.000000, 37.954058
631.000000, 37.925946
630.000000, 37.926928
629.000000, 37.918719
628.000000, 37.907375
627.000000, 37.898386
626.000000, 37.870891
625.000000, 37.841845
624.000000, 37.808518
623.000000, 37.790038
622.000000, 37.762103
621.000000, 37.748873
620.000000, 37.703934
619.000000, 37.661786
618.000000, 37.641154
617.000000, 37.596315
616.000000, 37.555329
615.000000, 37.513852
614.000000, 37.457270
613.000000, 37.407858
612.000000, 37.360262
611.000000, 37.328817
610.000000, 37.281187
609.000000, 37.245884
608.000000, 37.193517
607.000000, 37.130659
606.000000, 37.097972
605.000000, 37.056008
604.000000, 37.020995
603.000000, 36.981708
602.000000, 36.937764
601.000000, 36.891398
600.000000, 36.850565
599.000000, 36.813572
598.000000, 36.775827
597.000000, 36.744525
596.000000, 36.707707
595.000000, 36.681640
594.000000, 36.653935
593.000000, 36.642446
592.000000, 36.629785
591.000000, 36.622069
590.000000, 36.603291
589.000000, 36.600401
588.000000, 36.611918
587.000000, 36.622013
586.000000, 36.636664
585.000000, 36.678087
584.000000, 36.703237
583.000000, 36.720261
582.000000, 36.764366
581.000000, 36.808572
580.000000, 36.850892
579.000000, 36.914884
578.000000, 36.968584
577.000000, 37.006081
576.000000, 37.076171
575.000000, 37.133115
574.000000, 37.198362
573.000000, 37.279856
572.000000, 37.336676
571.000000, 37.387503
570.000000, 37.454145
569.000000, 37.527951
568.000000, 37.605912
567.000000, 37.687829
566.000000, 37.745487
565.000000, 37.801174
564.000000, 37.879087
563.000000, 37.947100
562.000000, 38.014633
561.000000, 38.077799
560.000000, 38.112360
559.000000, 38.172863
558.000000, 38.243076
557.000000, 38.291850
556.000000, 38.330973
555.000000, 38.368336
554.000000, 38.400597
553.000000, 38.434191
552.000000, 38.478753
551.000000, 38.495904
550.000000, 38.506287
549.000000, 38.518927
548.000000, 38.532559
547.000000, 38.550093
546.000000, 38.566846
545.000000, 38.558793
544.000000, 38.529824
543.000000, 38.510192
542.000000, 38.504469
541.000000, 38.497202
540.000000, 38.473908
539.000000, 38.434955
538.000000, 38.383293
537.000000, 38.338342
536.000000, 38.306619
535.000000, 38.275331
534.000000, 38.227590
533.000000, 38.169117
532.000000, 38.105256
531.000000, 38.040474
530.000000, 37.985144
529.000000, 37.945237
528.000000, 37.902747
527.000000, 37.839361
526.000000, 37.774279
525.000000, 37.722850
524.000000, 37.679620
523.000000, 37.651321
522.000000, 37.612949
521.000000, 37.563246
520.000000, 37.512221
519.000000, 37.476942
518.000000, 37.453830
517.000000, 37.436158
516.000000, 37.412246
515.000000, 37.381869
514.000000, 37.339206
513.000000, 37.319731
512.000000, 37.310136
511.000000, 37.307343
510.000000, 37.300087
509.000000, 37.288827
508.000000, 37.277207
507.000000, 37.277794
506.000000, 37.290037
505.000000, 37.315842
504.000000, 37.326604
503.000000, 37.333323
502.000000, 37.342071
501.000000, 37.371709
500.000000, 37.396662
499.000000, 37.429292
498.000000, 37.458224
497.000000, 37.486893
496.000000, 37.513200
495.000000, 37.552778
494.000000, 37.587898
493.000000, 37.630432
492.000000, 37.689718
491.000000, 37.717615
490.000000, 37.756541
489.000000, 37.813701
488.000000, 37.863171
487.000000, 37.929575
486.000000, 37.979599
485.000000, 38.038249
484.000000, 38.092331
483.000000, 38.159278
482.000000, 38.230518
481.000000, 38.309720
480.000000, 38.374961
479.000000, 38.438060
478.000000, 38.495050
477.000000, 38.575353
476.000000, 38.643624
475.000000, 38.714773
474.000000, 38.788141
473.000000, 38.838019
472.000000, 38.887025
471.000000, 38.954687
470.000000, 39.003929
469.000000, 39.059170
468.000000, 39.116851
467.000000, 39.133677
466.000000, 39.150818
465.000000, 39.179809
464.000000, 39.176418
463.000000, 39.172591
462.000000, 39.170394
461.000000, 39.116820
460.000000, 39.064952
459.000000, 39.010662
458.000000, 38.922115
457.000000, 38.832786
456.000000, 38.735474
455.000000, 38.588099
454.000000, 38.445853
453.000000, 38.304666
452.000000, 38.137896
451.000000, 37.979588
450.000000, 37.807586
449.000000, 37.613818
448.000000, 37.432761
447.000000, 37.264523
446.000000, 37.104955
445.000000, 36.956441
444.000000, 36.810606
443.000000, 36.695449
442.000000, 36.620742
441.000000, 36.565664
440.000000, 36.540430
439.000000, 36.542656
438.000000, 36.536927
437.000000, 36.578036
436.000000, 36.625093
435.000000, 36.677351
434.000000, 36.718327
433.000000, 36.758862
432.000000, 36.752496
431.000000, 36.749218
430.000000, 36.704457
429.000000, 36.659819
428.000000, 36.596033
427.000000, 36.506252
426.000000, 36.381647
425.000000, 36.289773
424.000000, 36.157808
423.000000, 36.041545
422.000000, 35.922940
421.000000, 35.796924
420.000000, 35.646330
419.000000, 35.527484
418.000000, 35.426123
417.000000, 35.323146
416.000000, 35.234130
415.000000, 35.175501
414.000000, 35.093011
413.000000, 35.048744
412.000000, 35.028786
411.000000, 35.028507
410.000000, 35.029732
409.000000, 35.040742
408.000000, 35.031097
407.000000, 35.024520
406.000000, 35.038934
405.000000, 35.023052
404.000000, 34.973030
403.000000, 34.891941
402.000000, 34.774653
401.000000, 34.644801
400.000000, 34.446541
399.000000, 34.230761
398.000000, 33.957686
397.000000, 33.635947
396.000000, 33.263029
395.000000, 32.860309
394.000000, 32.414083
393.000000, 31.932698
392.000000, 31.392332
391.000000, 30.793117
390.000000, 30.102426
389.000000, 29.361299
388.000000, 28.567756
387.000000, 27.696993
386.000000, 26.777750
385.000000, 25.812815
384.000000, 24.817497
383.000000, 23.805818
382.000000, 22.832042
381.000000, 21.892475
380.000000, 21.039928
379.000000, 20.366981
378.000000, 19.866918
377.000000, 19.701170
376.000000, 19.772722
375.000000, 20.020315
374.000000, 20.348700
373.000000, 20.676895
372.000000, 20.899469
371.000000, 20.957048
370.000000, 20.841494
369.000000, 20.573721
368.000000, 20.143230
367.000000, 19.622690
366.000000, 19.026041
365.000000, 18.367416
364.000000, 17.676372
363.000000, 16.959245
362.000000, 16.217077
361.000000, 15.450174
360.000000, 14.657051
359.000000, 13.859933
358.000000, 13.053633
357.000000, 12.249095
356.000000, 11.465459
355.000000, 10.697079
354.000000, 9.947590
353.000000, 9.218504
352.000000, 8.494970
351.000000, 7.773897
350.000000, 7.076127
